
State Machine - |BB_SYSTEM|SC_GLOBAL_VELOCITY:Global_Velocity_u0|SC_STATEMACHINE_GLOBAL_VEL:STATEMACHINE_u0|STATE_Register
Name STATE_Register.STATE_DONE_1 STATE_Register.STATE_DONE_0 STATE_Register.STATE_START_MULT_1 STATE_Register.STATE_START_MULT_0 STATE_Register.STATE_VALID_CORDIC_1 STATE_Register.STATE_VALID_CORDIC_0 STATE_Register.STATE_INIT_CORDIC_0 STATE_Register.STATE_CHECK_0 STATE_Register.STATE_START_0 STATE_Register.STATE_RESET_0 
STATE_Register.STATE_RESET_0 0 0 0 0 0 0 0 0 0 0 
STATE_Register.STATE_START_0 0 0 0 0 0 0 0 0 1 1 
STATE_Register.STATE_CHECK_0 0 0 0 0 0 0 0 1 0 1 
STATE_Register.STATE_INIT_CORDIC_0 0 0 0 0 0 0 1 0 0 1 
STATE_Register.STATE_VALID_CORDIC_0 0 0 0 0 0 1 0 0 0 1 
STATE_Register.STATE_VALID_CORDIC_1 0 0 0 0 1 0 0 0 0 1 
STATE_Register.STATE_START_MULT_0 0 0 0 1 0 0 0 0 0 1 
STATE_Register.STATE_START_MULT_1 0 0 1 0 0 0 0 0 0 1 
STATE_Register.STATE_DONE_0 0 1 0 0 0 0 0 0 0 1 
STATE_Register.STATE_DONE_1 1 0 0 0 0 0 0 0 0 1 
